"","run","profit.multiplier","risk.multiplier","vision.mode","sense.radius","failure.max","turtle.coloring.mode","failure.min","max.ticks","color.patches.by","num.investors","time.horizon","tick","wealth","failures","profit","risk"
"1",1,1,1,"""neighbors""",2,0.1,"""wealth""",0.01,25,"""exp utility""",100,1,24,127694.389144848,1.18,7718.60501683824,0.0375459397968723
"2",2,1,1,"""neighbors""",2,0.1,"""wealth""",0.01,25,"""exp utility""",100,1,24,136721.628673298,0.95,7725.17437758679,0.0363564738698575
"3",3,1,1,"""neighbors""",2,0.1,"""wealth""",0.01,25,"""exp utility""",100,1,24,141876.201170883,0.94,7665.3349351898,0.0335039310904608
"4",4,1,1,"""neighbors""",2,0.1,"""wealth""",0.01,25,"""exp utility""",100,1,24,124529.186418302,0.98,7330.74981123567,0.0341660804650657
"5",5,1,1,"""neighbors""",2,0.1,"""wealth""",0.01,25,"""exp utility""",100,1,24,143850.055917286,0.92,7770.35659329364,0.0317428007685562
"6",6,1,1,"""neighbors""",2,0.1,"""wealth""",0.01,25,"""exp utility""",100,1,24,130421.529947344,1.08,7765.03248107907,0.0364869921855569
"7",7,1,1,"""neighbors""",2,0.1,"""wealth""",0.01,25,"""exp utility""",100,1,24,134574.41852419,0.96,7434.27887431706,0.0338394523278225
"8",8,1,1,"""neighbors""",2,0.1,"""wealth""",0.01,25,"""exp utility""",100,1,24,120467.958739996,1.24,7333.15383086467,0.0383925317568224
"9",9,1,1,"""neighbors""",2,0.1,"""wealth""",0.01,25,"""exp utility""",100,1,24,134417.907241975,0.98,7939.9940289306,0.0356172251261415
"10",10,1,1,"""neighbors""",2,0.1,"""wealth""",0.01,25,"""exp utility""",100,1,24,130217.205844024,0.93,7394.49303119794,0.0358894254050067
"11",11,1,1,"""neighbors""",2,0.1,"""wealth""",0.01,25,"""exp utility""",100,1,24,134865.933850035,0.98,7621.2678241216,0.0335588099527858
"12",12,1,1,"""neighbors""",2,0.1,"""wealth""",0.01,25,"""exp utility""",100,1,24,132657.32230044,1.07,7736.9928952335,0.0351341371646283
"13",13,1,1,"""neighbors""",2,0.1,"""wealth""",0.01,25,"""exp utility""",100,1,24,130131.699486875,0.88,7433.3832089941,0.0344785861208376
"14",14,1,1,"""neighbors""",2,0.1,"""wealth""",0.01,25,"""exp utility""",100,1,24,125482.606370902,1.09,7768.80969999275,0.0355666534478125
"15",15,1,1,"""neighbors""",2,0.1,"""wealth""",0.01,25,"""exp utility""",100,1,24,138791.886958221,0.94,7624.85648971879,0.0330403859572108
"16",16,1,1,"""neighbors""",2,0.1,"""wealth""",0.01,25,"""exp utility""",100,1,24,136246.619471743,0.89,7386.84472036683,0.0312932300916077
"17",17,1,1,"""neighbors""",2,0.1,"""wealth""",0.01,25,"""exp utility""",100,1,24,134491.134511555,0.97,7583.00351124153,0.0342777755208659
"18",18,1,1,"""neighbors""",2,0.1,"""wealth""",0.01,25,"""exp utility""",100,1,24,121421.990079015,1.16,8051.53169966219,0.0346003063711039
"19",19,1,1,"""neighbors""",2,0.1,"""wealth""",0.01,25,"""exp utility""",100,1,24,120111.708564518,1.23,7504.95373513444,0.0382030612527728
"20",20,1,1,"""neighbors""",2,0.1,"""wealth""",0.01,25,"""exp utility""",100,1,24,122652.671357817,1.07,7128.90796808803,0.0344996822830981
"21",21,1,1,"""neighbors""",2,0.1,"""wealth""",0.01,25,"""exp utility""",100,2,24,136731.908535427,1.03,7480.91178593525,0.0339057192616502
"22",22,1,1,"""neighbors""",2,0.1,"""wealth""",0.01,25,"""exp utility""",100,2,24,119044.611128934,1.18,7480.3085706723,0.0405067099596207
"23",23,1,1,"""neighbors""",2,0.1,"""wealth""",0.01,25,"""exp utility""",100,2,24,124617.787979505,0.97,7444.4958922113,0.0349126174538129
"24",24,1,1,"""neighbors""",2,0.1,"""wealth""",0.01,25,"""exp utility""",100,2,24,131436.900975878,1.03,7011.55841719892,0.0335959572319178
"25",25,1,1,"""neighbors""",2,0.1,"""wealth""",0.01,25,"""exp utility""",100,2,24,107037.864570438,1.32,7287.7487388062,0.039898324931804
"26",26,1,1,"""neighbors""",2,0.1,"""wealth""",0.01,25,"""exp utility""",100,2,24,128404.495579188,1.18,7503.56114519115,0.0345099502222704
"27",27,1,1,"""neighbors""",2,0.1,"""wealth""",0.01,25,"""exp utility""",100,2,24,126780.66140199,1.02,7153.53339570036,0.0340929262286346
"28",28,1,1,"""neighbors""",2,0.1,"""wealth""",0.01,25,"""exp utility""",100,2,24,128395.283317549,1.15,7742.74488407452,0.039128459976236
"29",29,1,1,"""neighbors""",2,0.1,"""wealth""",0.01,25,"""exp utility""",100,2,24,139711.182066444,0.9,7477.41663742699,0.0354099503645261
"30",30,1,1,"""neighbors""",2,0.1,"""wealth""",0.01,25,"""exp utility""",100,2,24,133642.418914828,0.88,7661.63217880333,0.0346233834334724
"31",31,1,1,"""neighbors""",2,0.1,"""wealth""",0.01,25,"""exp utility""",100,2,24,135528.984860227,0.84,7272.5378036721,0.0316733417320947
"32",32,1,1,"""neighbors""",2,0.1,"""wealth""",0.01,25,"""exp utility""",100,2,24,135147.376842793,0.92,7515.50847035312,0.0315177961846349
"33",33,1,1,"""neighbors""",2,0.1,"""wealth""",0.01,25,"""exp utility""",100,2,24,129535.159401546,0.85,7472.79839131304,0.0325482729069875
"34",34,1,1,"""neighbors""",2,0.1,"""wealth""",0.01,25,"""exp utility""",100,2,24,135840.562832695,0.9,7476.67925703741,0.0303735219807907
"35",35,1,1,"""neighbors""",2,0.1,"""wealth""",0.01,25,"""exp utility""",100,2,24,130466.925291143,0.9,7524.85775752186,0.0338668022688102
"36",36,1,1,"""neighbors""",2,0.1,"""wealth""",0.01,25,"""exp utility""",100,2,24,136333.078756476,1,7436.53063510133,0.0358115290886837
"37",37,1,1,"""neighbors""",2,0.1,"""wealth""",0.01,25,"""exp utility""",100,2,24,126603.953614781,0.92,6959.11735082178,0.0314524021942104
"38",38,1,1,"""neighbors""",2,0.1,"""wealth""",0.01,25,"""exp utility""",100,2,24,122282.149918462,1.13,7993.29467663732,0.0367043774171598
"39",39,1,1,"""neighbors""",2,0.1,"""wealth""",0.01,25,"""exp utility""",100,2,24,122806.847550423,1.18,7580.61367191741,0.0372244404249539
"40",40,1,1,"""neighbors""",2,0.1,"""wealth""",0.01,25,"""exp utility""",100,2,24,115578.169291327,1.16,7480.74153850815,0.0408310128171875
"41",41,1,1,"""neighbors""",2,0.1,"""wealth""",0.01,25,"""exp utility""",100,3,24,122430.423641501,1.15,7791.93201459707,0.0345229237650054
"42",42,1,1,"""neighbors""",2,0.1,"""wealth""",0.01,25,"""exp utility""",100,3,24,130915.296003553,0.91,7554.48890417569,0.034014635336963
"43",43,1,1,"""neighbors""",2,0.1,"""wealth""",0.01,25,"""exp utility""",100,3,24,126165.140397389,1.05,7515.68211930613,0.0348352753312464
"44",44,1,1,"""neighbors""",2,0.1,"""wealth""",0.01,25,"""exp utility""",100,3,24,122158.641793681,1.07,7614.33758655649,0.0369758807556059
"45",45,1,1,"""neighbors""",2,0.1,"""wealth""",0.01,25,"""exp utility""",100,3,24,129988.952211169,0.95,7494.31947998716,0.0330722833035121
"46",46,1,1,"""neighbors""",2,0.1,"""wealth""",0.01,25,"""exp utility""",100,3,24,122611.386440671,0.94,7586.80918038264,0.0351035678458912
"47",47,1,1,"""neighbors""",2,0.1,"""wealth""",0.01,25,"""exp utility""",100,3,24,131232.589159016,1.04,7240.3953680297,0.0360969692008446
"48",48,1,1,"""neighbors""",2,0.1,"""wealth""",0.01,25,"""exp utility""",100,3,24,138180.12004191,0.7,7397.91412107956,0.0323503792036671
"49",49,1,1,"""neighbors""",2,0.1,"""wealth""",0.01,25,"""exp utility""",100,3,24,124989.607192837,0.99,7169.40301303496,0.0370757581259979
"50",50,1,1,"""neighbors""",2,0.1,"""wealth""",0.01,25,"""exp utility""",100,3,24,138286.553081071,0.92,7613.84830818953,0.0338679129941665
"51",51,1,1,"""neighbors""",2,0.1,"""wealth""",0.01,25,"""exp utility""",100,3,24,137695.826588979,0.9,8005.20671396692,0.0315811516067566
"52",52,1,1,"""neighbors""",2,0.1,"""wealth""",0.01,25,"""exp utility""",100,3,24,124363.602253593,0.92,7437.52480374295,0.0346408129753693
"53",53,1,1,"""neighbors""",2,0.1,"""wealth""",0.01,25,"""exp utility""",100,3,24,140413.385624291,0.88,7195.37033173721,0.0325337871333359
"54",54,1,1,"""neighbors""",2,0.1,"""wealth""",0.01,25,"""exp utility""",100,3,24,113454.841223729,1.17,7464.37081114376,0.03895040757249
"55",55,1,1,"""neighbors""",2,0.1,"""wealth""",0.01,25,"""exp utility""",100,3,24,122844.209624314,1.07,7355.13942278413,0.0339235086069256
"56",56,1,1,"""neighbors""",2,0.1,"""wealth""",0.01,25,"""exp utility""",100,3,24,122385.138975032,1.03,7290.18849476687,0.0391045835072446
"57",57,1,1,"""neighbors""",2,0.1,"""wealth""",0.01,25,"""exp utility""",100,3,24,142728.67682571,0.79,7060.26671937098,0.0320771394531301
"58",58,1,1,"""neighbors""",2,0.1,"""wealth""",0.01,25,"""exp utility""",100,3,24,126020.176183754,1.07,7488.76290910325,0.0336692070722757
"59",59,1,1,"""neighbors""",2,0.1,"""wealth""",0.01,25,"""exp utility""",100,3,24,126826.811448672,0.95,7288.53648843477,0.034983464744208
"60",60,1,1,"""neighbors""",2,0.1,"""wealth""",0.01,25,"""exp utility""",100,3,24,130479.829756961,0.81,7307.28387974637,0.0321335130272381
"61",61,1,1,"""neighbors""",2,0.1,"""wealth""",0.01,25,"""exp utility""",100,4,24,146313.667769355,0.85,7461.48220699531,0.030046631552547
"62",62,1,1,"""neighbors""",2,0.1,"""wealth""",0.01,25,"""exp utility""",100,4,24,124345.439222294,1.04,7830.12019880036,0.0348523113867273
"63",63,1,1,"""neighbors""",2,0.1,"""wealth""",0.01,25,"""exp utility""",100,4,24,132141.699442166,0.82,7413.23697123855,0.0298810563340904
"64",64,1,1,"""neighbors""",2,0.1,"""wealth""",0.01,25,"""exp utility""",100,4,24,143554.728684042,0.8,7593.47680353978,0.0335550106887674
"65",65,1,1,"""neighbors""",2,0.1,"""wealth""",0.01,25,"""exp utility""",100,4,24,118610.846962452,1.01,7149.55764379778,0.0343564764899475
"66",66,1,1,"""neighbors""",2,0.1,"""wealth""",0.01,25,"""exp utility""",100,4,24,124370.34887776,1.02,7356.8770218549,0.0355220193624271
"67",67,1,1,"""neighbors""",2,0.1,"""wealth""",0.01,25,"""exp utility""",100,4,24,129933.04732764,0.88,7240.70466750743,0.0328963013649005
"68",68,1,1,"""neighbors""",2,0.1,"""wealth""",0.01,25,"""exp utility""",100,4,24,118396.388972135,0.99,6951.5218170934,0.0331020026486038
"69",69,1,1,"""neighbors""",2,0.1,"""wealth""",0.01,25,"""exp utility""",100,4,24,136298.465555001,0.79,7213.04860250553,0.0318008533792595
"70",70,1,1,"""neighbors""",2,0.1,"""wealth""",0.01,25,"""exp utility""",100,4,24,136934.691276969,0.78,7264.55758629881,0.0324028218144002
"71",71,1,1,"""neighbors""",2,0.1,"""wealth""",0.01,25,"""exp utility""",100,4,24,133227.433770161,0.84,7602.33957270293,0.0332000946422711
"72",72,1,1,"""neighbors""",2,0.1,"""wealth""",0.01,25,"""exp utility""",100,4,24,124482.493408094,1.13,7583.1618028231,0.0352050292053722
"73",73,1,1,"""neighbors""",2,0.1,"""wealth""",0.01,25,"""exp utility""",100,4,24,124857.611306822,1.11,7409.57931096017,0.0349682284994881
"74",74,1,1,"""neighbors""",2,0.1,"""wealth""",0.01,25,"""exp utility""",100,4,24,132578.318803546,0.97,7674.01957239552,0.0352555743006449
"75",75,1,1,"""neighbors""",2,0.1,"""wealth""",0.01,25,"""exp utility""",100,4,24,131601.075700225,1,7408.17988088098,0.0323294169964228
"76",76,1,1,"""neighbors""",2,0.1,"""wealth""",0.01,25,"""exp utility""",100,4,24,134288.816621822,0.93,7337.05271201651,0.0340190753497994
"77",77,1,1,"""neighbors""",2,0.1,"""wealth""",0.01,25,"""exp utility""",100,4,24,123669.859190401,1.06,7669.8279899922,0.0358551534822886
"78",78,1,1,"""neighbors""",2,0.1,"""wealth""",0.01,25,"""exp utility""",100,4,24,132491.109681327,0.88,7237.24802306117,0.0308827383568477
"79",79,1,1,"""neighbors""",2,0.1,"""wealth""",0.01,25,"""exp utility""",100,4,24,130637.54776115,0.82,7356.2031636061,0.0298764257122969
"80",80,1,1,"""neighbors""",2,0.1,"""wealth""",0.01,25,"""exp utility""",100,4,24,125152.62163693,0.89,7608.63755479335,0.031925093872111
"81",81,1,1,"""neighbors""",2,0.1,"""wealth""",0.01,25,"""exp utility""",100,5,24,130538.549961582,0.95,7298.371391358,0.0333002020719219
"82",82,1,1,"""neighbors""",2,0.1,"""wealth""",0.01,25,"""exp utility""",100,5,24,130328.814962338,0.81,7439.82029760322,0.0317535157895448
"83",83,1,1,"""neighbors""",2,0.1,"""wealth""",0.01,25,"""exp utility""",100,5,24,122916.004412009,0.92,7507.14917245405,0.0335573962845651
"84",84,1,1,"""neighbors""",2,0.1,"""wealth""",0.01,25,"""exp utility""",100,5,24,130753.961421059,0.86,7284.91867197886,0.0300823517033954
"85",85,1,1,"""neighbors""",2,0.1,"""wealth""",0.01,25,"""exp utility""",100,5,24,127651.009303867,0.88,6925.633417998,0.0314406317872266
"86",86,1,1,"""neighbors""",2,0.1,"""wealth""",0.01,25,"""exp utility""",100,5,24,136162.566250405,0.93,7441.06521652421,0.0314037555999143
"87",87,1,1,"""neighbors""",2,0.1,"""wealth""",0.01,25,"""exp utility""",100,5,24,126774.657305775,0.91,7315.78583817737,0.0331491093610129
"88",88,1,1,"""neighbors""",2,0.1,"""wealth""",0.01,25,"""exp utility""",100,5,24,124368.248944755,0.92,7358.18753622668,0.031544138207782
"89",89,1,1,"""neighbors""",2,0.1,"""wealth""",0.01,25,"""exp utility""",100,5,24,138530.774641944,0.96,7671.4929474192,0.0318323945692511
"90",90,1,1,"""neighbors""",2,0.1,"""wealth""",0.01,25,"""exp utility""",100,5,24,131383.651984474,0.84,7328.72941692647,0.0338967635106626
"91",91,1,1,"""neighbors""",2,0.1,"""wealth""",0.01,25,"""exp utility""",100,5,24,110472.133211433,1.15,7240.17781011471,0.0372999707554518
"92",92,1,1,"""neighbors""",2,0.1,"""wealth""",0.01,25,"""exp utility""",100,5,24,133367.714370858,0.78,7059.96128732302,0.0313145443985689
"93",93,1,1,"""neighbors""",2,0.1,"""wealth""",0.01,25,"""exp utility""",100,5,24,126691.859645989,0.85,7159.9731811747,0.0308767343769142
"94",94,1,1,"""neighbors""",2,0.1,"""wealth""",0.01,25,"""exp utility""",100,5,24,135385.239847047,0.9,7676.89931413737,0.0329993518327363
"95",95,1,1,"""neighbors""",2,0.1,"""wealth""",0.01,25,"""exp utility""",100,5,24,139329.229320814,0.8,7337.04645882566,0.03065733057303
"96",96,1,1,"""neighbors""",2,0.1,"""wealth""",0.01,25,"""exp utility""",100,5,24,127913.596177521,0.98,7554.36118337653,0.0357434500766111
"97",97,1,1,"""neighbors""",2,0.1,"""wealth""",0.01,25,"""exp utility""",100,5,24,121650.614198874,1.12,7447.52629468097,0.0347731868790009
"98",98,1,1,"""neighbors""",2,0.1,"""wealth""",0.01,25,"""exp utility""",100,5,24,129410.773062179,0.96,7616.48648031218,0.0298780037303072
"99",99,1,1,"""neighbors""",2,0.1,"""wealth""",0.01,25,"""exp utility""",100,5,24,139473.035633336,0.78,7528.74054490259,0.0326440502282277
"100",100,1,1,"""neighbors""",2,0.1,"""wealth""",0.01,25,"""exp utility""",100,5,24,123488.645888485,0.91,7158.96501228636,0.0309668956033455
"101",101,1,1,"""neighbors""",2,0.1,"""wealth""",0.01,25,"""exp utility""",100,6,24,143438.774069665,0.72,7540.9938123198,0.0323370788757793
"102",102,1,1,"""neighbors""",2,0.1,"""wealth""",0.01,25,"""exp utility""",100,6,24,125042.018861643,0.9,7255.62729029421,0.0327134340505911
"103",103,1,1,"""neighbors""",2,0.1,"""wealth""",0.01,25,"""exp utility""",100,6,24,131173.302234592,0.81,7319.8991477132,0.0327449582356187
"104",104,1,1,"""neighbors""",2,0.1,"""wealth""",0.01,25,"""exp utility""",100,6,24,142079.649316599,0.69,7120.40035590322,0.0293201432775421
"105",105,1,1,"""neighbors""",2,0.1,"""wealth""",0.01,25,"""exp utility""",100,6,24,134339.514969533,0.92,7069.52084983434,0.0328828680271496
"106",106,1,1,"""neighbors""",2,0.1,"""wealth""",0.01,25,"""exp utility""",100,6,24,122501.463662325,0.82,7119.51594586317,0.0331769051592922
"107",107,1,1,"""neighbors""",2,0.1,"""wealth""",0.01,25,"""exp utility""",100,6,24,117518.381512202,1.11,7466.06822948574,0.0351874671595312
"108",108,1,1,"""neighbors""",2,0.1,"""wealth""",0.01,25,"""exp utility""",100,6,24,131967.387782083,0.87,7409.42396507157,0.0302859993839172
"109",109,1,1,"""neighbors""",2,0.1,"""wealth""",0.01,25,"""exp utility""",100,6,24,134591.351282279,0.86,7214.25999333269,0.0322693255902506
"110",110,1,1,"""neighbors""",2,0.1,"""wealth""",0.01,25,"""exp utility""",100,6,24,133145.483687008,0.85,7635.0096534422,0.0316336510074733
"111",111,1,1,"""neighbors""",2,0.1,"""wealth""",0.01,25,"""exp utility""",100,6,24,127415.743177258,0.91,7149.18149195229,0.0338512595084156
"112",112,1,1,"""neighbors""",2,0.1,"""wealth""",0.01,25,"""exp utility""",100,6,24,122408.51778404,1.01,7242.25271100531,0.033331195466214
"113",113,1,1,"""neighbors""",2,0.1,"""wealth""",0.01,25,"""exp utility""",100,6,24,131839.662967614,1.03,7692.88714349072,0.0335863288256226
"114",114,1,1,"""neighbors""",2,0.1,"""wealth""",0.01,25,"""exp utility""",100,6,24,121116.475002668,0.89,7410.51684460622,0.0327768154309701
"115",115,1,1,"""neighbors""",2,0.1,"""wealth""",0.01,25,"""exp utility""",100,6,24,125555.165110994,0.81,7239.32204271903,0.0293167818986519
"116",116,1,1,"""neighbors""",2,0.1,"""wealth""",0.01,25,"""exp utility""",100,6,24,126555.52963716,1,7420.63042833305,0.0326896327851659
"117",117,1,1,"""neighbors""",2,0.1,"""wealth""",0.01,25,"""exp utility""",100,6,24,116375.398936069,1.04,7299.4549491675,0.0367493254348214
"118",118,1,1,"""neighbors""",2,0.1,"""wealth""",0.01,25,"""exp utility""",100,6,24,110823.540792064,0.95,7493.22034703071,0.0356372284931977
"119",119,1,1,"""neighbors""",2,0.1,"""wealth""",0.01,25,"""exp utility""",100,6,24,120664.544704379,0.88,6987.41759046918,0.0292653268756978
"120",120,1,1,"""neighbors""",2,0.1,"""wealth""",0.01,25,"""exp utility""",100,6,24,137045.414642494,0.77,7325.20987623819,0.0299434322556529
"121",121,1,1,"""neighbors""",2,0.1,"""wealth""",0.01,25,"""exp utility""",100,7,24,131573.234387096,0.82,7251.15693460149,0.0306534460458152
"122",122,1,1,"""neighbors""",2,0.1,"""wealth""",0.01,25,"""exp utility""",100,7,24,132788.062923459,0.78,7188.37055447101,0.0301255005765436
"123",123,1,1,"""neighbors""",2,0.1,"""wealth""",0.01,25,"""exp utility""",100,7,24,121887.806310459,0.84,7092.83085472497,0.0300619109372041
"124",124,1,1,"""neighbors""",2,0.1,"""wealth""",0.01,25,"""exp utility""",100,7,24,124879.302267245,0.98,7146.50638637231,0.0326066141184949
"125",125,1,1,"""neighbors""",2,0.1,"""wealth""",0.01,25,"""exp utility""",100,7,24,151616.329095624,0.7,7208.97322673427,0.029720502123136
"126",126,1,1,"""neighbors""",2,0.1,"""wealth""",0.01,25,"""exp utility""",100,7,24,120708.619316563,1.02,7243.48122195916,0.032635957065817
"127",127,1,1,"""neighbors""",2,0.1,"""wealth""",0.01,25,"""exp utility""",100,7,24,126466.417333324,0.94,7442.62233792695,0.0346594749396425
"128",128,1,1,"""neighbors""",2,0.1,"""wealth""",0.01,25,"""exp utility""",100,7,24,119981.065969398,0.92,7213.82008106842,0.0304050952806228
"129",129,1,1,"""neighbors""",2,0.1,"""wealth""",0.01,25,"""exp utility""",100,7,24,126453.587053977,1.03,7105.12735810157,0.0333369060396469
"130",130,1,1,"""neighbors""",2,0.1,"""wealth""",0.01,25,"""exp utility""",100,7,24,125753.404341178,0.84,7103.48203950243,0.0315551135954427
"131",131,1,1,"""neighbors""",2,0.1,"""wealth""",0.01,25,"""exp utility""",100,7,24,132324.949011705,0.8,7407.36437392005,0.0298141833086287
"132",132,1,1,"""neighbors""",2,0.1,"""wealth""",0.01,25,"""exp utility""",100,7,24,130637.595209806,0.84,6997.60837449387,0.0318346279167291
"133",133,1,1,"""neighbors""",2,0.1,"""wealth""",0.01,25,"""exp utility""",100,7,24,137469.157125763,0.74,7081.74242509151,0.0290738193026599
"134",134,1,1,"""neighbors""",2,0.1,"""wealth""",0.01,25,"""exp utility""",100,7,24,131429.589999372,0.86,6995.85782753605,0.0325483947029561
"135",135,1,1,"""neighbors""",2,0.1,"""wealth""",0.01,25,"""exp utility""",100,7,24,122284.090090332,0.91,7350.00514768218,0.0328198000131962
"136",136,1,1,"""neighbors""",2,0.1,"""wealth""",0.01,25,"""exp utility""",100,7,24,121176.384614961,1.07,7398.32584257487,0.0312660432432367
"137",137,1,1,"""neighbors""",2,0.1,"""wealth""",0.01,25,"""exp utility""",100,7,24,137280.046096777,0.76,7373.28252833377,0.0289704224801277
"138",138,1,1,"""neighbors""",2,0.1,"""wealth""",0.01,25,"""exp utility""",100,7,24,120675.972852276,1.06,6974.04186585072,0.0310158875806891
"139",139,1,1,"""neighbors""",2,0.1,"""wealth""",0.01,25,"""exp utility""",100,7,24,127849.371922292,0.85,7225.74960571652,0.0318604106337611
"140",140,1,1,"""neighbors""",2,0.1,"""wealth""",0.01,25,"""exp utility""",100,7,24,128521.504445137,0.77,7282.04488775983,0.0302344895737182
"141",141,1,1,"""neighbors""",2,0.1,"""wealth""",0.01,25,"""exp utility""",100,8,24,123493.60597599,0.85,7167.66122066503,0.0342793287972037
"142",142,1,1,"""neighbors""",2,0.1,"""wealth""",0.01,25,"""exp utility""",100,8,24,126614.012581175,0.9,7428.36428485919,0.0314736212383697
"143",143,1,1,"""neighbors""",2,0.1,"""wealth""",0.01,25,"""exp utility""",100,8,24,125578.666172968,0.89,6804.99191843121,0.0311971389035148
"144",144,1,1,"""neighbors""",2,0.1,"""wealth""",0.01,25,"""exp utility""",100,8,24,117551.058759028,0.81,6941.33610240264,0.0336493496303475
"145",145,1,1,"""neighbors""",2,0.1,"""wealth""",0.01,25,"""exp utility""",100,8,24,131299.140131533,0.81,7136.1276037674,0.0331595632781714
"146",146,1,1,"""neighbors""",2,0.1,"""wealth""",0.01,25,"""exp utility""",100,8,24,125597.210470287,0.78,7113.69900195099,0.029891090672623
"147",147,1,1,"""neighbors""",2,0.1,"""wealth""",0.01,25,"""exp utility""",100,8,24,138878.997739418,0.76,7254.68143689038,0.0291909426106653
"148",148,1,1,"""neighbors""",2,0.1,"""wealth""",0.01,25,"""exp utility""",100,8,24,150413.500977307,0.64,7208.97695775666,0.0264431765926149
"149",149,1,1,"""neighbors""",2,0.1,"""wealth""",0.01,25,"""exp utility""",100,8,24,133170.122445072,0.86,7416.03395015942,0.0320710535521359
"150",150,1,1,"""neighbors""",2,0.1,"""wealth""",0.01,25,"""exp utility""",100,8,24,131941.526665784,0.9,7272.32828160083,0.030733934905783
"151",151,1,1,"""neighbors""",2,0.1,"""wealth""",0.01,25,"""exp utility""",100,8,24,124395.692026848,0.9,7167.32726415543,0.0278117015085349
"152",152,1,1,"""neighbors""",2,0.1,"""wealth""",0.01,25,"""exp utility""",100,8,24,143937.637027122,0.63,7261.14465134406,0.0295132998493479
"153",153,1,1,"""neighbors""",2,0.1,"""wealth""",0.01,25,"""exp utility""",100,8,24,137066.673652359,0.7,7046.40292039428,0.0307767805740713
"154",154,1,1,"""neighbors""",2,0.1,"""wealth""",0.01,25,"""exp utility""",100,8,24,127567.67158694,0.92,7145.34778513405,0.0332104189406116
"155",155,1,1,"""neighbors""",2,0.1,"""wealth""",0.01,25,"""exp utility""",100,8,24,131899.777207714,0.78,7367.59549822433,0.0349881678840904
"156",156,1,1,"""neighbors""",2,0.1,"""wealth""",0.01,25,"""exp utility""",100,8,24,130109.695441443,0.75,7276.03146503559,0.0310374115928886
"157",157,1,1,"""neighbors""",2,0.1,"""wealth""",0.01,25,"""exp utility""",100,8,24,128862.2716088,0.86,7250.99700926573,0.0299154808498197
"158",158,1,1,"""neighbors""",2,0.1,"""wealth""",0.01,25,"""exp utility""",100,8,24,131468.572918694,0.84,7078.06916915387,0.0341789987002293
"159",159,1,1,"""neighbors""",2,0.1,"""wealth""",0.01,25,"""exp utility""",100,8,24,125652.238108904,0.86,7073.47791248097,0.0315985287535655
"160",160,1,1,"""neighbors""",2,0.1,"""wealth""",0.01,25,"""exp utility""",100,8,24,113453.756393692,1.03,6817.21592626901,0.0300569911271899
"161",161,1,1,"""neighbors""",2,0.1,"""wealth""",0.01,25,"""exp utility""",100,9,24,122189.356296006,0.87,7003.91498918009,0.0324540958144312
"162",162,1,1,"""neighbors""",2,0.1,"""wealth""",0.01,25,"""exp utility""",100,9,24,133536.917900196,0.77,7336.85241256889,0.0322734779144794
"163",163,1,1,"""neighbors""",2,0.1,"""wealth""",0.01,25,"""exp utility""",100,9,24,125254.1292536,0.82,6890.84223355475,0.030367505249638
"164",164,1,1,"""neighbors""",2,0.1,"""wealth""",0.01,25,"""exp utility""",100,9,24,120714.716429878,0.92,7262.16404437708,0.0319309752740317
"165",165,1,1,"""neighbors""",2,0.1,"""wealth""",0.01,25,"""exp utility""",100,9,24,133191.038830047,0.82,7304.49400180361,0.0301266287184774
"166",166,1,1,"""neighbors""",2,0.1,"""wealth""",0.01,25,"""exp utility""",100,9,24,120913.631903293,0.78,6670.27248382492,0.0303085562091649
"167",167,1,1,"""neighbors""",2,0.1,"""wealth""",0.01,25,"""exp utility""",100,9,24,133285.079639477,0.84,7057.18108765213,0.0330549407980558
