rd_item_id,rd_group,source_id,chapter,pages,item_extra,reading_notes,undergraduate_only,graduate_only,optional,rd_prologue,rd_epilogue,rd_break_before
200,INTRO_CLIMATE_CHANGE,,,,,"Read these chapters lightly. Do not try to memorize all the facts or numbers, but try to get a feel for the way the authors write about climate and what they think is important.

For <%wday(this_class_date, label=T, abbr=F)%>, come to class prepared to discuss the questions I list for each book.
(you don't need to write up answers to hand, but I want you to be ready to discuss them):
",0,0,0,1,0,0
201,INTRO_CLIMATE_CHANGE,ARCHER,Ch. 1,,,"_<%MEDIUM_ARCHER%>_ is written by David Archer, a prominent climate scientist. As you read it, try to get a sense for four aspects in particular:

1. What kinds of things (both human and natural) cause the earth's climate to change?
1. Why are carbon and energy so important?
1. Very roughly, how much has the earth's temperature changed in the past and how much do we expect it to change in the next few centuries?
1. Should we worry about climate change and human activities that cause it?


### Questions to think about:

1. What is climate, and how is it different from weather?
1. What determines the temperature of the earth, and what are some things that can cause the temperature to change?
1. What is global warming? What kinds of risks do we worry about in connection with it?
1. What are several reasons why we emphasize carbon dioxide (<%COO%>) when we talk about global warming?
1. About how much has earth's temperature varied in the past thousand years? In the last 25,000 years? How much do we expect it to change in the next hundred years?
1. What are some extreme climatic or weather events that we've seen recently around the world (think of things in the assigned readings, but also other things you've experienced or heard about in the news).
1. What kinds of trends do we see in natural disasters?
1. How would you know whether or not the kinds of events and trends in your answers
  to the two previous questions are caused by human interference with climate?
1. What possible responses can we (the population of the earth) take to respond to global warming?

",0,0,0,0,0,0
203,INTRO_CLIMATE_CHANGE,NORDHAUS,Ch. 2--3,,,"_<%MEDIUM_NORDHAUS%>_ is written by William Nordhaus, a prominent economist. He has a different emphasis than Archer does. Read Chapter 1 more carefully, and mostly skim Chapter 2 lightly, but do pay attention to the section on p. 15 where he asks, ""why read a book about climate change by an economist?""  Chapter 1 presents an outline of the book. As you read it, pay attention to the way Nordhaus connects the science and economics of climate change.  The figure on p. 10 illustrates these connections and it is important to understand what he is saying with it.

At the end of the chapter, Nordhaus presents three things he thinks people around the planet **must** do about climate change. Later in the semester we will read a book that disagrees vehemently with most of Nordhaus's analysis and recommendations. For now, ask yourself whether you agree with Nordhaus's three points, why you agree or disagree, and whether he has made a strong case for these points in this chapter.


### Questions to think about

1. Why does Nordhaus emphasize the difference between **managed**, **unmanaged**, and **unmanageable** human and natural systems?
1. What does Nordhaus mean by **tipping points** in the earth's climate system? Why are they important?
1. What does Nordhaus mean by **mitigation** of climate change? (p. 6)
1. Why does Nordhaus think that ""the economics of climate change is straightforward?"" What policy does his ""straightforward"" analysis recommmend?
1. What does Nordhaus mean when he calls emission of <%COO%> into the atmosphere an **externality**? (p. 6) Why is this important for policymakers and for his own preferred policy?

",0,0,0,0,0,0
299,INTRO_CLIMATE_CHANGE,,,,,"Also come to class ready to ask questions about parts of the chapter that you didn't understand as well as you'd like or that you found unconvincing, or things you just want to know. If you email me questions by <%wday(date(this_class_date) - 1, label = T, abbr = F)%> evening, I will try to address them during class <%wday(this_class_date, label = T, abbr = F)%>.",0,0,0,0,1,0
301,ENERGY_BALANCE,ARCHER,Ch. 2--3,pp. 9--23,,"Focus on pp. 13--23 in _<%MEDIUM_ARCHER%>_. You need to understand the calculations of the ""bare-rock"" model on pp. 19--23. The intermediate steps are not as important as two equations:
\[
  F_{\text{out}} = F_{\text{in}}\quad\text{at equilibrium,}
\]
and equation (3.1), which describes the bare-rock model:
\[
  T_{\text{earth}} =
  \sqrt[4]{\frac{(1-\alpha)I_{\text{in}}}{4\epsilon\sigma}}
\]
(Helpful hint: to take a fourth root easily with your calculator, just press the square root key twice.)

Questions to think about (**not** to write up and turn in):

* What is blackbody radiation? What is a ""blackbody"" anyway?
* Why is it that the sun gives off visible light, but the earth does not?
* When the earth absorbs energy from sunlight, where does the energy go initially?
  Where is the final destination of that energy?
* What is the Stefan-Boltzmann equation, and why is it important?
* What does the Stefan-Boltzmann equation tell us would happen if the sun got hotter?
  What would happen if the Earth got hotter?
* Study table 3.1 on p. 23 of _<%MEDIUM_ARCHER%>_
  (ignore the column ""$T_{\text{1 layer}}$"" because we don't get
  to that until later in the chapter.):

    * Why is the sunlight brighter on Venus than on Earth, and dimmer on Mars?
    * Why is the ""bare-rock"" temperature of Venus lower than Earth,
      even though it gets more sunlight?
    * Why do you suppose the actual observed temperature at the surface of Venus
      is so much hotter than the ""bare rock"" temperature?

* At the top of p. 20, why does Archer write,
  \(F_{\text{out}} = F_{\text{in}}\)?
  What would happen if
  \(F_{\text{out}} \ne F_{\text{in}}\)
* Without getting bogged down in the details of the numbers,
  why are the areas used to calculate the incoming and outgoing energy
  fluxes different? (Figures 3.1 and 3.2 explain this)
* If the sun got 5% brighter, approximately how many degrees warmer would
  the earth become?

",0,0,0,0,0,0
400,LAYER_GREENHOUSE,ARCHER,Ch. 3,pp. 23--26,,"Study the one-layer model. We will work through it in detail during class.
",0,0,0,0,0,1
500,SPECTRAL_GREENHOUSE,ARCHER,Ch. 4,,,"Undergraduates need only understand band saturation qualitatively
(i.e., you don't need to worry about equations 4.1--4.3).
Graduate students do need to know and be able to apply these equations.

You should understand why molecules with many atoms are
more powerful greenhouse gases than molecules with fewer atoms. Can a single
atom (e.g., noble gases such as helium) act as greenhouse gases? What about
nitrogen (<%NTWO%>) and oxygen (<%OTWO%>) molecules, which make up almost 99% of
the atmosphere?

What is the ""atmospheric window,"" that spans the range of about
800--1250 <%WAVENUMBER%> (wavelengths of 8--12 <%MICRON%>)?

### Understanding emissions spectra seen by satellites

**This is important:** The key to this section is understanding diagrams,
such as Fig. 4.3 and 4.5. These diagrams show the brightness of
infrared light emitted at different frequencies. The smooth lines correspond
to the radiation a perfect blackbody would give off at different temperatures.
Hotter bodies give off more energy and cooler bodies give off less.

The jagged line is the actual radiation given off by the atmosphere, as seen by
a satellite in space. Because the atmosphere is cooler higher up, emissions that follow a cooler
blackbody curve for some part of the spectrum mean the infrared at
those wavenumbers is emitted by greenhouse gases higher in the atmosphere.
Brighter emissions that follow a hotter blackbody curve for some part of
the spectrum means hotter temperatures, and hence emission at those wavenumbers
comes from gases closer to the ground.

As you add more of a gas, it absorbs more infrared light, so the emissions from
the ground or from lower in the atmosphere can't get through---they're absorbed
by higher layers of the atmosphere---and thus, the only emissions that get out to
space come from higher (and thus colder) layers. This is why you see lower
emissions (colder temperatures) for the wavenumbers at which powerful greenhouse
gases, such as <%COO%> and ozone, absorb.

Here are some review questions to check whether you understand this material
well:

* Water vapor is a powerful greenhouse gas. Why do you suppose we don't
  see extremely cold temperatures for the part of the spectrum (100--600 <%WAVENUMBER%>)
  where _it_ absorbs?
* If greenhouse gases make earth warmer, why does adding <%COO%> in
  make the emissions temperatures become smaller in Fig. 4-5?


### Band saturation

**This is important for understanding why some greenhouse gases are more
powerful than others** What is band saturation? Why does increasing <%COO%>
from 10 to 100 parts per million or from 100 to 1000 parts per million have much
less effect than increasing it from 0 to 10 parts per million? Think by analogy.
Suppose you smear a tablespoon of black ink all over a white piece of
paper. How much will that affect its brightness? Now suppose you smear four
more tablespoons of ink on the stained paper. Which has the bigger effect on
the whiteness of the paper: the first spill of ink, or the second (much bigger)
one?

Now, looking at the atmosphere with the current amount of greenhouse gases,
can you speculate why adding a million molecules of methane to the atmosphere
will produce 20 times more warming than adding a million molecules of <%COO%>?",0,0,0,0,0,0
600,VERTICAL_STRUCTURE,ARCHER,Ch. 5,,,"  The key thing in this chapter is understanding why the troposphere gets colder as
  you go higher, and how this phenomenon (described by the term **lapse rate**),
  contributes to the greenhouse effect.

  First, the chapter starts by defining a **skin layer**, which is an
  important concept, and connects it to the greenhouse effect.

  Next, it moves on to describe how air pressure varies with altitude. I
  find the discussion on pp. 46--49 more confusing than it needs to be.
  Don't get bogged down in the details of _why_ the equation at
  the bottom of p. 48 is true. Just understand _what_ that equation
  tells you:
\[
  P(z) = 1~\text{atm}\cdot e^{-z/8~\text{km}}
\]
You might find it easier and more intuitive to work with another way to write
the same equation:
\[
  P(z) = 1~\text{atm}\cdot 2^{-z/5.5~\text{km}}
\]
If we think of it this way, it's intuitive that every 5.5 km you go up in the
atmosphere, the pressure drops by half: at 5.5 km, it's 50% what it is at sea
level. At 11.0 km it's 25%; at 16.5 km it's 12.5%, and so on.

Third, we learn why air cools off as it rises through the atmosphere. It's
because it expands as the pressure surrounding it drops. Similarly, as air descends to lower
altitudes, it compresses and gets hotter.

Fourth, we learn about latent heat from water evaporating and condensing. Latent
heat is responsible for a large fraction of the heat transport around the atmosphere. Latent heat
is also very important because it affects lapse rate. How does the lapse rate in
**saturated** air (i.e., air with 100% relative humidity) differ from the lapse rate
in **unsaturated** air (with relative humidity $<100%$)? Why? (Hint: the relavant
material appears in the section on **moist convection**, not the section on latent heat.)

Fifth, we learn about convection: as you heat air it tends to rise and this
moves heat around the atmosphere. The key concept regarding convection is **stability** vs.
**instability**. Unstable air undergoes convection (as the troposphere does), whereas
stable air does not, and instead remains **stratified**, as the stratosphere does.

Sixth (and finally), we put everything together to see the connection between
lapse rates and the greenhouse effect. The key result is that adding greenhouse gases raises the height
of the ""skin"" and this added height, together with the lapse rate, tells us how much the
surface temperature will warm up. The book summarizes these five points
concisely on p. 55.
",0,0,0,0,0,0
700,GREENHOUSE_REVIEW,,,,,"As you prepare for class, think about:

* What makes some greenhouse gases more powerful than others?
* What are the important differences between the layer-model approach to calculating temperature and the skin-model on pp. 45--46?
* How does band saturation work? How can you recognize saturation in <%MODTRAN%>?
* How do you use <%MODTRAN%> to calculate the effect of doubling <%COO%>?
* How do you use the full-spectrum model to calculate the effect of doubling <%COO%>?

",0,0,0,1,0,0
800,FEEDBACKS,ARCHER,Ch. 7,pp. 73--81,,"
* Understand the concept of positive and negative feedbacks.
* Understand how the following feedbacks work and whether each is positive or negative:

    * Stefan-Boltzmann feedback
    * Ice-albedo feedback
    * Water vapor feedback

* What is a **runaway greenhouse effect**? What prevents Earth from having a runaway greenhouse?
",0,0,0,0,0,0
901,OCEAN_BIOSPHERE_FEEDBACKS,ARCHER,Ch. 7,pp. 81--84,,"
* Why are cloud feedbacks more complicated and uncertain than other feedbacks?
* What is El Ni&ntilde;o and how do feedbacks in the ocean-atmosphere system create the El Ni&ntilde;o/La Ni&ntilde;a cycle? How does this cycle affect the global climate?
* How do feedbacks between climate and the biosphere work?

",0,0,0,0,0,0
902,OCEAN_BIOSPHERE_FEEDBACKS,FEEDBACK_HANDOUT,,,,"
* In the handout, pay close attenton to two different ways of talking about feedbacks:
    If we **force** the climate by changing the brightness of the sun, the bare-rock temperature of the earth adjusts until the average flux of outgoing radiation equals the average flux of incoming radiation. Sometimes we count this adjustment as a negative feedback (called the **Stefan-Boltzmann feedback**) that maintains radiative balance. Other times we consider it to be a simple response to the changing amount of radiation.

    The handout calls this adjustment the Stefan-Boltzmann feedback ($f_0$) and calculates the other feedbacks (water-vapor, lapse-rate, ice-albedo, etc.) as additional feedbacks. This lets us write a straightforward equation for the effect of all the different feedbacks on the earth's temperature, but it is important to be clear that when most people (including most scientists) talk about feedbacks in the climate system, they do not include the Stefan-Boltzmann feedback.

",0,0,0,0,0,0
1000,OCEAN_BREATHES,ARCHER,Ch. 8,pp. 89--97,,"
* Know the different forms carbon takes in the earth system: <%COO%> and organic gases in the atmosphere; dissolved inorganic carbon in the hydrosphere (carbonic acid and related ions: <%CARBONIC_ACID%>, <%BICARBONATE%>, <%CARBONATE%>); solid organic and inorganic matter in the lithosphere (what's the difference between organic and inorganic? What are dominant forms that each takes in the lithosphere?); and living organic carbon in the biosphere.
* What are **oxidation** and **reduction** and how do they affect organic and inorganic carbon?
* Focus intently on Fig. 8.1: get a feel for the size of each reservoir and the magnitude of flux between the different reservoirs. Don't feel that you have to memorize the numbers, but you should have a good feel for which are larger, which are smaller, and a general sense of the range of sizes.
* What are the dominant mechanisms by which carbon moves from one reservoir to another? Which processes are fast and which are slow?
* In Fig. 8-2, why are the annual wiggles in the atmospheric carbon concentration so much bigger in Hawaii than in New Zealand?
* How might feedbacks in the carbon cycle destabilize the global climate?
* Try to get a rough feel for the orbital forcing of climate, but don't stress about the details. We'll dig into this in much more depth when we look at climates of the past, on <%format_date_range_by_topic_id(calendar, c('PALEO_PROXIES','PLEISTOCENE'))%>. The key here is to understand that small variations in the earth's orbit lead to small forcings on the climate, which are dramatically amplified by a positive feedback in the carbon cycle to produce the cycle of ice ages that the earth experienced over the past 2 million years or so.

",0,0,0,0,0,1
1100,ROCKS_BREATHE,ARCHER,Ch. 8,pp. 95--101,,"* Try to get a rough feel for the orbital forcing of climate, but don't stress about the details. We'll dig into this in much more depth when we look at climates of the past, on <%format_date_range_by_topic_id(calendar, c('PALEO_PROXIES','PLEISTOCENE'))%>. The key here is to understand that small variations in the earth's orbit lead to small forcings on the climate, which are dramatically amplified by a positive feedback in the carbon cycle to produce the cycle of ice ages that the earth experienced over the past 2 million years or so.
* Understand the feedback in the sedimentary rock cycle. This is very important, but very slow. It acts as a thermostat for the earth, but takes millions of years to act, so although it will ultimately fix any global warming that people cause, it will do so much too slowly to protect our civilization from the effects of climate change.

  The key to the sedimentary rock part of the carbon cycle is the transformation of **silicate minerals** to **carbonate minerals** through weathering. You should understand how this cycle works, how it changes in response to changing climate in order to act as a thermostat (negative feedback), and why this cycle works well on Earth but not on Mars or Venus. One clue is the graph in Fig. 7.2 on p. 76.
",0,0,0,0,0,0
1200,PERTURBED_CARBON,ARCHER,Ch. 10,,,"Some key points to be sure you understand:

* How is the steady-state concentration of methane in the atmosphere related to the rate of methane emissions?
* What are the largest natural and anthropogenic sources of methane? How does anthropogenic methane emission compare to natural emission?
* What are the dominant anthropogenic sources of <%COO%> emissions?
* What do we know about the land as a sink for carbon?
* What is <%COO%> fertilization and how might it affect the role of the land as a carbon sink? What are the potential benefits to plants of higher <%COO%> concentrations and what constraints are there on the extent to which these benefits might be realized in practice?
* Understand the ocean carbon sink. Where, specifically, does the ocean work effectively to remove <%COO%> from the atmosphere and how might this sink be affected by rising <%COO%> levels?
* What is **ocean ventilation**? Why is it important and how fast does it work?
* What is the **thermocline** and why is it important to the ocean carbon sink?
* Why would increasing carbon dioxide in the atmosphere make the oceans become more acidic? How confident can we be of predictions about ocean acidification?
* What is **buffering** and how would it affect ocean acidification?
* What is the biological pump in the oceans? Are there things people might do to speed up the biological pump
* In the big picture, consider how these pieces fit together: how might rising temperatures and increasing drought around the world (two things scientists are very confident will happen as a result of rising greenhouse gas concentrations) affect the various carbon sources and sinks? How might ocean acidification affect the biological pump?

",0,0,0,0,0,0
1300,PALEO_PROXIES,ARCHER,Ch. 11,pp. 135--145,,"* The last hundred years: Focus on two things in particular:

    1. What is the evidence that the planet has warmed significantly in the last century?
    1. What is the evidence that human emissions of greenhouse gases are responsible?

* The last thousand years: This gets into some very tricky and controversial material that was central to the infamous ""climategate"" scandal in 2009. I will not spend a huge amount of time on this, but I will attempt to explain in class what the controversy was about and why it isn't nearly as big a deal as the media have made it out to be.

    Some things to understand about the past millennium are:

    * What is a **proxy** for ancient temperatures? What are examples of commonly used proxies?
    * What problems do scientists face trying to get past temperatures from proxies?
    * What were the **Medieval Warm Period** and the **Little Ice Age**? Roughly when did they happen? What are the big questions scientists have about them?
",0,0,0,0,0,0
1400,PLEISTOCENE,,,,,"Focus on the Pleistocene Ice Ages, which extended from roughly 2.75 million years ago (different scientists attribute different dates to the exact beginning of the Pleistocene) to about 10,000 years ago when our current warm period, the Holocene, began when the glaciers retreated for the last time.

We have two principal questions about the Pleistocene: How do we know what climate was like then? And how do we know what caused the cycle of ice ages?

* Pay particular attention to the way oxygen isotopes in samples of ice can be used to tell the temperature hundreds of thousands of years ago and the way oxygen isotopes in sediments at the bottom of the ocean can tell us about the amount of ice in the glaciers around the world, but both are useful.
* Recall the discussion of carbon dioxide feedbacks on p. 84. This is crucial.
* What kinds of instabilities did we see in the climates of the Pleistocene? Are those instabilities relevant to questions of how the climate will change as we increase the atmospheric greenhouse gas levels over the coming century?

",0,0,0,1,0,0
1401,PLEISTOCENE,ARCHER,Ch. 7,p. 84,"(You already read this, but please review it again)",,0,0,0,0,0,0
1402,PLEISTOCENE,ARCHER,Ch. 8,pp. 93--97,"(You already read this, but please review it again)",,0,0,0,0,0,0
1403,PLEISTOCENE,ARCHER,Ch. 11,pp. 147--149,,,0,0,0,0,0,0
1404,PLEISTOCENE,ISOTOPE_HANDOUT,,,(concentrate on the sections about temperature and sea-level),,0,0,0,0,0,0
1500,CLIMATE_REVIEW,,,,,Take time to review the reading from the last week (Chapters 10 and 11 and the handout on isotopes). Come to class with questions about the carbon cycle and past climates.,0,0,0,1,0,0
1600,CLIMATE_MODELS,NORDHAUS,Ch. 3--4,,,"Chapter 3 treats global warming as a scientific consequence of an economic problem. As you read, consider the following questions. Some have clear answers
while others are beyond the knowledge of experts and I ask them to challenge you to think about hard problems.
On p. 30, Nordhaus describes three components that drive <%COO%> emissions: population, per-capita GDP, and the carbon intensity of the economy. A mathematical expression for this relationship is known as the **Kaya identity**, and we will study this in great depth on <%format_date_range_by_topic_id(calendar, c(""KAYA_IDENTITY"",
""BOTTOM_UP_DECARBONIZATION"", ""TOP_DOWN_DECARBONIZATION""), TRUE)%> and in the lab project on decarbonizing the energy supply.

* Why don't free markets manage greenhouse gas emissions well?
* Are <%COO%> emissions going up or down? Why?
* What is carbon intensity? Is it going up or down in the US? Why?
* When Nordhaus writes about models for predicting future climate change, he distinguishes between **predictions** and
    **projections**. What is the difference and why is it important?
* Table 1 on p. 31 shows two projections of future <%COO%> emissions. Why are they different? How can we tell which is a better prediction?
* What is an **integrated assessment model** (**IAM**)?
* What are the biggest sources of uncertainty in predicting future <%COO%> emissions?
* How much can we trust models of future climate change? What should we consider when deciding how much to trust a model?


Chapter 4 looks at what we do and don't know about future climate change.

* Pages 37--42 are largely a review of material we studied in much greater depth
in the first few weeks of the term. You can read through it quickly.
* What is the difference between **transient** and **equilibrium** response to <%COO%> emissions? What would we expect to happen
    to the global temperature if everyone around the world completely stopped burning fossil fuels this afternoon?
* Figure 9 shows several different projections for how temperature might change over the rest of this century. What is the biggest reason the
    projections don't all agree with each other?
* Pay close attention to the bullet points on pp. 47--48.
* How does Nordhaus recommend that we think about the uncertainties in predictions about the climate?
* Given these uncertainties, can we trust climate models and can they be useful?

",0,0,0,0,0,0
1701,FUTURE_CLIMATES,NORDHAUS,Ch. 5,,,"One of the big worries with future climate change has to do with tipping points. As you read Ch. 5 of _<%NORDHAUS%>_, you should focus on understanding what tipping points are and what some of the specific tipping points are worry climate experts. Fig. 12 and the accompanying discussion about melting ice sheets is a key example and you should understand it. If we raise the temperature and a large fraction of the Greenland ice sheet melts, will reducing the temperature cause it to eventually grow back to its original size? Why or why not?",0,0,0,0,0,0
1702,FUTURE_CLIMATES,ARCHER,Ch. 12,pp. 153--164,,"Chapter 12 of _<%MEDIUM_ARCHER%>_ presents a lot more detail about **abrupt climate change** (tipping points), melting ice sheets, and sea-level rise. The earlier part of the chapter also discusses the phenomenon of **global weirding**, in which the weather becomes less and less predictable as the global temperature rises. Indeed, recent scientific studies confirm predictions made years ago that global warming would lead to both increased drought and increased flooding. How is this possible?
",0,0,0,0,0,0
1800,REVIEW_FOR_MIDTERM,,,,,We will use today to catch up and review for the midterm exam. Bring your questions.,0,0,0,1,0,0
1900,MIDTERM_EXAM,,,,,"The midterm exam will be a mixture of about 40% multiple-choice questions and 60% free-response short-answer questions.
It will cover all the reading through <%format_class_day_date(filter(calendar, class == this_class_num - 3)$date, TRUE, FALSE)%>.

I will provide a sheet with the important numbers (such as the Stefan-Boltzmann constant, the lapse rate of the atmosphere, 
the solar constant, and so forth), and the important equations (such as the Stefan-Boltzmann law, the barometric law, 
and the chemical reactions that control carbon-dioxide buffering in the oceans).

Remember to bring a calculator, \#2 pencils, and an eraser.",0,0,0,1,0,0
